iso3c,country_name,city_name,city_code,income_id,region_id,food_pct,plastic_pct,paper_pct,glass_pct,metal_pct,other_pct,recycling_pct,open_dump_pct,income_label
LBY,Libya,Tripoli,trip,UMIC,Mid. East & N. Africa,0.363,0.186,0.153,0.035,0.067,0.08,0.021,0.623,Upper-Middle Income
LTU,Lithuania,Kaunas,kaun,HIC,Eur. & Cent. Asia,0.3113,0.2135,0.071,0.0422,0.0135,0.2397,NA,NA,High Income
LTU,Lithuania,Vilnius,vini,HIC,Eur. & Cent. Asia,0.3359,0.1183,0.0737,0.0625,0.0174,0.269,NA,NA,High Income
MDG,Madagascar,Antananarivo,anta,LIC,Sub-Saharan Africa,0.56,NA,0.05,0.01,0.02,0.25,NA,0.42,Low Income
MWI,Malawi,Blantyre,bltr,LIC,Sub-Saharan Africa,0.7,0.06,0.09,0.02,0.01,0.075,0.0289830508474576,0.239406779661017,Low Income
MWI,Malawi,Lilongwe,lngw,LIC,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,0.221,Low Income
MYS,Malaysia,Kuala Lumpur,kual,UMIC,E. Asia & Pacific,0.41,0.22,0.19,0.04,0.01,0.06,NA,NA,Upper-Middle Income
MDV,Maldives,Male,male,UMIC,S. Asia,0.2443,0.003,0.0314,2e-4,0.0018,0.668,NA,NA,Upper-Middle Income
MLI,Mali,Bamako,bama,LIC,Sub-Saharan Africa,0.36,0.1,0.04,NA,NA,0.43,NA,0.324,Low Income
MHL,Marshall Islands,Majuro,maju,UMIC,E. Asia & Pacific,0.3399,0.1582,0.2054,0.0321,0.0958,0.0226,0.088,0.804,Upper-Middle Income
MRT,Mauritania,Nouakchott,nkct,LMIC,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,Lower-Middle Income
MEX,Mexico,Guadalajara,guad,UMIC,L. Amer. & the Caribbean,0.47569999999999996,0.0796,0.0445,0.059,0.0195,0.17020000000000002,NA,NA,Upper-Middle Income
MEX,Mexico,Mexico City,meci,UMIC,L. Amer. & the Caribbean,0.468,0.132,0.107,0.025,0.023,0.12,0.211444271891052,NA,Upper-Middle Income
MEX,Mexico,Monterrey,mont,UMIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,Upper-Middle Income
FSM,"Micronesia, Fed. Sts.",Pohnpei,pohn,LMIC,E. Asia & Pacific,0.294,0.158,0.102,0.019,0.081,0.133,0.007,NA,Lower-Middle Income
MDA,Moldova,Chisinau,chsn,LMIC,Eur. & Cent. Asia,0.5247,0.1142,0.1013,0.056,0.0223,0.1389,0.023,NA,Lower-Middle Income
MDA,Moldova,Soldanesti,sdti,LMIC,Eur. & Cent. Asia,NA,0.131,0.052,0.036,0.007,0.48,NA,0.7,Lower-Middle Income
MNG,Mongolia,Ulaanbaatar,ular,LMIC,E. Asia & Pacific,0.27,0.19,0.18,NA,NA,0.33,NA,NA,Lower-Middle Income
MNE,Montenegro,Kotor,koto,UMIC,Eur. & Cent. Asia,0.349410858914109,0.116325427457254,0.183556204379562,0.0519628503816285,0.0249985301469853,0.0881595440455955,NA,NA,Upper-Middle Income
MNE,Montenegro,Podgorica,podg,UMIC,Eur. & Cent. Asia,0.36839264593126,0.147007660766077,0.199248504850485,0.0552047071373804,0.006600600060006,0.067501700170017,NA,NA,Upper-Middle Income
MOZ,Mozambique,Maputo,mpto,LIC,Sub-Saharan Africa,0.68,0.1,0.12,NA,NA,0.1,NA,0.7,Low Income
MMR,Myanmar,Mandalay,mand,LMIC,E. Asia & Pacific,0.64,0.14,0.06,0.02,0.01,0.0599999999999999,0.136,NA,Lower-Middle Income
MMR,Myanmar,Yangon,yang,LMIC,E. Asia & Pacific,0.4433,0.197,0.089,0.0593,0.0215,0.1103,0.25,NA,Lower-Middle Income
NAM,Namibia,Windhoek,wdhk,UMIC,Sub-Saharan Africa,0.15,0.11,0.15,0.14,0.04,0.08,0.035,NA,Upper-Middle Income
NPL,Nepal,Kathmandu,kath,LMIC,S. Asia,0.7087,0.0916,0.0815,0.0375,0.0172,0.0217000000000001,NA,NA,Lower-Middle Income
NLD,Netherlands,Amsterdam,amst,HIC,Eur. & Cent. Asia,0.275350454334936,0.100302672520075,0.162467955199249,0.0907006477452854,0.0258380571555306,0.249567843653988,0.58,NA,High Income
NLD,Netherlands,Eindhoven,eind,HIC,Eur. & Cent. Asia,0.39,0.14,0.08,0.03,0.02,0.09,0.30657819321025,NA,High Income
NZL,New Zealand,Auckland,auck,HIC,E. Asia & Pacific,0.380911167138007,0.0888762812292854,0.177911766323462,0.115828048247455,0.0372450205372986,0.0681160972475099,0.252,NA,High Income
NZL,New Zealand,Wellington,well,HIC,E. Asia & Pacific,0.269342718462258,0.102200345088933,0.107449244513247,0.0618257462145034,0.0269056488155709,0.126461387128505,0.224354268624252,NA,High Income
NIC,Nicaragua,Managua,mana,LMIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,0.0081,0.26742,Lower-Middle Income
NIC,Nicaragua,Puerto Cabezas,puca,LMIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,Lower-Middle Income
NER,Niger,Niamey,namy,LIC,Sub-Saharan Africa,0.1158,0.0769,0.0426,0.0291,0.0452,0.6113,NA,NA,Low Income
NGA,Nigeria,Ibadan,iban,LMIC,Sub-Saharan Africa,0.76,0.04,0.066,0.006,0.025,0.089,NA,0.4,Lower-Middle Income
NGA,Nigeria,Kano,kano,LMIC,Sub-Saharan Africa,0.377,0.226,0.1634,0.032,0.0312,0.0844,0.065,NA,Lower-Middle Income
NGA,Nigeria,Lagos,lago,LMIC,Sub-Saharan Africa,0.34,0.31,0.07,0.03,0.02,0.11,0.08,0.4,Lower-Middle Income
MKD,North Macedonia,Kratovo,krat,UMIC,Eur. & Cent. Asia,0.076,0.046,0.031,0.018,0.001,0.02,NA,NA,Upper-Middle Income
MKD,North Macedonia,Skopje,skop,UMIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,NA,Upper-Middle Income
MNP,Northern Mariana Islands,Saipan,span,HIC,E. Asia & Pacific,0.156,0.176,0.287,0.048,0.059,0.274,0.024,NA,High Income
NOR,Norway,Bergen,berg,HIC,Eur. & Cent. Asia,0.2,0.08,0.18,0.04,0.05,0.14,0.464,NA,High Income
NOR,Norway,Oslo,oslo,HIC,Eur. & Cent. Asia,0.2807,0.0868,0.0729,0.0473,0.0016,0.2868,0.37,NA,High Income
OMN,Oman,Muscat,musc,HIC,Mid. East & N. Africa,0.19,0.33,0.03,0.03,0.02,0.34,NA,NA,High Income
PAK,Pakistan,Karachi,kara,LMIC,S. Asia,0.261,0.08,0.08,0.056,0.011,0.137,NA,NA,Lower-Middle Income
PAK,Pakistan,Lahore,laho,LMIC,S. Asia,0.6131,0.1067,0.0253,0.0078,9e-4,0.1077,NA,0.7965,Lower-Middle Income
PLW,Palau,Koror,koro,UMIC,E. Asia & Pacific,0.44,0.08,0.06,0.06,0.05,0.26,NA,NA,Upper-Middle Income
PAN,Panama,Colón,colo,UMIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,Upper-Middle Income
PAN,Panama,Panama City,pana,UMIC,L. Amer. & the Caribbean,0.39,0.19,0.15,0.02,0.04,0.1,0.02,NA,Upper-Middle Income
PAN,Panama,San Miguelito,sanm,UMIC,L. Amer. & the Caribbean,0.374875,0.13487500000000002,0.19687500000000002,0.032875,0.055875,0.018875,NA,NA,Upper-Middle Income
PNG,Papua New Guinea,Port Moresby,pomo,LMIC,E. Asia & Pacific,0.35,0.11,0.22,0.06,0.14,0.06,NA,NA,Lower-Middle Income
PRY,Paraguay,Asuncion,asun,UMIC,L. Amer. & the Caribbean,0.3633,0.1212,0.0725,0.0284,0.0081,0.059,NA,NA,Upper-Middle Income
PRY,Paraguay,Ciudad Del Este,cide,LMIC,L. Amer. & the Caribbean,0.571,0.103,0.115,0.018,0.016,0.004,NA,NA,Lower-Middle Income
PRY,Paraguay,San Lorenzo,sanl,LMIC,L. Amer. & the Caribbean,0.2,0.12,0.06,0.04,0.02,0.5,NA,NA,Lower-Middle Income
PER,Peru,Lima,lima,UMIC,L. Amer. & the Caribbean,0.5758,0.1076,0.0927,0.0163,0.0188,0.034,NA,NA,Upper-Middle Income
PHL,Philippines,Cebu,cebu,LMIC,E. Asia & Pacific,0.67,0.15,0.04,0.01,0.01,0.12,NA,NA,Lower-Middle Income
PHL,Philippines,Manila,mani,LMIC,E. Asia & Pacific,0.4279,0.1775,NA,NA,NA,0.2668,NA,NA,Lower-Middle Income
POL,Poland,Kraków,krkw,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.2158,NA,High Income
POL,Poland,Warsaw,warw,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.268,NA,High Income
PRT,Portugal,Guimarães,guim,HIC,Eur. & Cent. Asia,0.3742,0.1233,0.1108,0.0518,0.02,0.2022,NA,NA,High Income
PRT,Portugal,Lisbon,lisb,HIC,Eur. & Cent. Asia,0.497,0.116,0.119,0.033,0.022,0.154,0.2,NA,High Income
QAT,Qatar,Doha,doha,HIC,Mid. East & N. Africa,NA,NA,NA,NA,NA,NA,NA,NA,High Income
ROU,Romania,Bucharest,buch,UMIC,Eur. & Cent. Asia,0.384,0.15,0.16,0.052,0.014,0.194,0.248,NA,Upper-Middle Income
ROU,Romania,Cluj-Napoca,cluj,UMIC,Eur. & Cent. Asia,0.67,0.12,0.06,0.02,0.02,0.05,0.01,NA,Upper-Middle Income
RUS,Russian Federation,Kemerovo,keme,UMIC,Eur. & Cent. Asia,0.45,0.13,0.29,0.02,0.02,0.09,NA,NA,Upper-Middle Income
RUS,Russian Federation,Moscow,mosc,UMIC,Eur. & Cent. Asia,0.247,0.162,0.243,0.114,0.02,0.128,0.0673,NA,Upper-Middle Income
RUS,Russian Federation,St.petersburg,stpe,UMIC,Eur. & Cent. Asia,0.311,0.137,0.116,0.111,0.015,0.209,0.0121911573472042,NA,Upper-Middle Income
RWA,Rwanda,Kigali,kgli,LIC,Sub-Saharan Africa,0.753,0.037,0.066,0.011,0.016,0.117,0.0404,0.5233,Low Income
WSM,Samoa,Upolu (Apia),uplu,LMIC,E. Asia & Pacific,0.24,0.25,0.23,0.03,0.11,NA,NA,NA,Lower-Middle Income
SAU,Saudi Arabia,Jeddah,jddh,HIC,Mid. East & N. Africa,0.554,0.05,0.161,0.042,0.029,0.069,NA,NA,High Income
SAU,Saudi Arabia,Riyadh,rydh,HIC,Mid. East & N. Africa,0.572,0.13,0.116,0.03,0.013,0.104,0.03,0.97,High Income
SEN,Senegal,Dakar,daka,LMIC,Sub-Saharan Africa,0.352941176470588,0.0980392156862745,0.0588235294117647,0.0196078431372549,0.00980392156862745,0.343137254901961,NA,0.84,Lower-Middle Income
SRB,Serbia,Belgrade,belg,UMIC,Eur. & Cent. Asia,0.327,0.1,0.1564,0.0477,0.0127,0.0725,0.133,NA,Upper-Middle Income
SRB,Serbia,Novi Sad,novi,UMIC,Eur. & Cent. Asia,0.3762,0.1273,0.1147,0.0544,0.0138,0.0992,0.18,NA,Upper-Middle Income
SLE,Sierra Leone,Freetown,free,LIC,Sub-Saharan Africa,0.78,0.13,NA,0.03,0.02,0.04,NA,0.33,Low Income
SVK,Slovak Republic,Bratislava,brat,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.31,NA,High Income
SVK,Slovak Republic,Trnava,trnv,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.2427,NA,High Income
SVN,Slovenia,Ljubljana,ljba,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.68,NA,High Income
SLB,Solomon Islands,Honiara,hnra,LMIC,E. Asia & Pacific,0.472,0.164,0.061,0.065,0.105,0.051,NA,NA,Lower-Middle Income
SOM,"Somalia, Fed. Rep.",Mogadishu,moga,LIC,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,Low Income
ZAF,South Africa,Cape Town,capt,UMIC,Sub-Saharan Africa,0.204,0.143,0.132,0.038,0.02,0.241,0.015,NA,Upper-Middle Income
ZAF,South Africa,Johannesburg,jonb,UMIC,Sub-Saharan Africa,0.34,0.19,0.12,0.09,0.05,0.18,0.115,NA,Upper-Middle Income
SSD,South Sudan,Juba,juba,LIC,Sub-Saharan Africa,0.224,0.21,0.13,0.04,0.05,0.1252,NA,0.002,Low Income
ESP,Spain,Madrid,mdrd,HIC,Eur. & Cent. Asia,0.1882,0.0467,0.1485,0.0577,0.0051,0.2374,NA,NA,High Income
ESP,Spain,Pamplona,pmla,HIC,Eur. & Cent. Asia,0.346,0.093,0.149,0.098,0.026,0.123,0.29,NA,High Income
LKA,Sri Lanka,Colombo,clbo,LMIC,S. Asia,0.48,0.13,0.12,0.04,0.05,0.04,0.0465,0.6975,Lower-Middle Income
SWE,Sweden,Borås,bors,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.27,NA,High Income
SWE,Sweden,Stockholm,sthl,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,NA,High Income
CHE,Switzerland,Bern,bern,HIC,Eur. & Cent. Asia,0.322,0.122,0.173,0.035,0.022,0.286,NA,NA,High Income
CHE,Switzerland,Zurich,zurh,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,NA,High Income
SYR,Syrian Arab Republic,Damascus,dama,LIC,Mid. East & N. Africa,NA,NA,NA,NA,NA,NA,NA,0.98,Low Income
TJK,Tajikistan,Dushanbe,dshb,LMIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,NA,Lower-Middle Income
TJK,Tajikistan,Khujand,kujd,LIC,Eur. & Cent. Asia,0.045,0.1,0.25,NA,0.05,0.555,NA,1,Low Income
TZA,Tanzania,Dar Es Salaam,dasa,LIC,Sub-Saharan Africa,0.388511426806671,0.159357628165534,0.0796788140827671,0.0197652872143298,0.0537368746139592,0.0895614576899321,0.0422279981760146,0.48,Low Income
THA,Thailand,Bangkok,bang,UMIC,E. Asia & Pacific,0.4268,0.1488,0.1209,0.0663,0.0354,0.0603,0.205,NA,Upper-Middle Income
TLS,Timor-Leste,Dili,dili,LMIC,E. Asia & Pacific,0.12,0.18,0.22,0.02,0.01,0.1,NA,NA,Lower-Middle Income
TGO,Togo,Lome,lome,LIC,Sub-Saharan Africa,0.128571428571429,0.1,0.0761904761904762,0.0142857142857143,0.0142857142857143,0.576190476190476,NA,NA,Low Income
TON,Tonga,Nuku'alofa,nuku,UMIC,E. Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,Upper-Middle Income
TON,Tonga,Vava'u,vava,LMIC,E. Asia & Pacific,0.348,0.193,0.149,0.056,0.122,0.132,0.051,NA,Lower-Middle Income
TUN,Tunisia,Sfax,sfax,UMIC,Mid. East & N. Africa,NA,NA,NA,NA,NA,NA,NA,NA,Upper-Middle Income
TUN,Tunisia,Sousse,sous,LMIC,Mid. East & N. Africa,0.57,0.152,0.07,0.015,0.03,0.078,0.08,NA,Lower-Middle Income
TUN,Tunisia,Tunis,tuni,LMIC,Mid. East & N. Africa,NA,NA,NA,NA,NA,NA,NA,NA,Lower-Middle Income
TUR,Türkiye,Istanbul,istb,UMIC,Eur. & Cent. Asia,0.48,0.12,0.07,0.05,0.01,0.16,0.03,NA,Upper-Middle Income
TUR,Türkiye,Sakarya,skya,UMIC,Eur. & Cent. Asia,0.47025,0.15895,0.0868,0.0439,0.014,0.2261,NA,NA,Upper-Middle Income
TKM,Turkmenistan,Ashgabat,asht,UMIC,Eur. & Cent. Asia,0.19,0.03,0.07,0.04,0.03,0.3,NA,NA,Upper-Middle Income
TUV,Tuvalu,Funafuti,funa,UMIC,E. Asia & Pacific,0.285550646375389,0.139257077401407,0.0998199967272132,0.0666830306005564,0.126165930289642,0.178939617083947,NA,NA,Upper-Middle Income
UGA,Uganda,Kampala,kamp,LIC,Sub-Saharan Africa,0.43,0.06,0.02,NA,NA,0.46,0.036,NA,Low Income
UKR,Ukraine,Kiev,kiev,LMIC,Eur. & Cent. Asia,0.44,0.215,0.135,0.095,0.014,0.03,0.0319768135154069,NA,Lower-Middle Income
UKR,Ukraine,Pavlograd,pavl,LMIC,Eur. & Cent. Asia,0.206,0.126,0.115,0.105,0.006,0.403,NA,NA,Lower-Middle Income
ARE,United Arab Emirates,Abu Dhabi,abud,HIC,Mid. East & N. Africa,0.49,0.12,0.06,0.09,0.08,0.16,0.336027109293089,NA,High Income
ARE,United Arab Emirates,Dubai,dubi,HIC,Mid. East & N. Africa,0.36,0.22,0.24,0.04,0.02,0.06,0.08,NA,High Income
GBR,United Kingdom,Bristol,brst,HIC,Eur. & Cent. Asia,0.3139,0.1192,0.1874,0.0929,0.0315,0.1535,0.4726,NA,High Income
GBR,United Kingdom,London,lndn,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,0.29,NA,High Income
USA,United States,Ann Arbor,anar,HIC,N. Amer.,NA,NA,NA,NA,NA,NA,0.149419,NA,High Income
USA,United States,Seattle,seat,HIC,N. Amer.,0.207,0.167,0.197,0.045,0.043,NA,0.274,NA,High Income
USA,United States,Washington DC,wadc,HIC,N. Amer.,0.1375,0.126,0.311,0.031,0.0475,0.195,0.216,NA,High Income
URY,Uruguay,Montevideo,movd,UMIC,L. Amer. & the Caribbean,0.4095,0.1587,0.1905,0.0573,0.0206,0.1083,NA,NA,Upper-Middle Income
UZB,Uzbekistan,Namangan,nama,LMIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,NA,Lower-Middle Income
UZB,Uzbekistan,Tashkent,tash,LMIC,Eur. & Cent. Asia,0.59,0.11,0.07,0.03,0.01,0.13,NA,NA,Lower-Middle Income
VUT,Vanuatu,Port Vila,vila,LMIC,E. Asia & Pacific,0.36,0.19,0.05,0.02,0.08,0.14,0.002,NA,Lower-Middle Income
VEN,"Venezuela, RB",Caracas,cacs,UMIC,L. Amer. & the Caribbean,0.5,NA,NA,NA,NA,0.5,0.009,NA,Upper-Middle Income
VNM,Viet Nam,Hanoi,hano,LMIC,E. Asia & Pacific,0.519,0.03,0.027,0.005,0.009,0.3805,NA,NA,Lower-Middle Income
VNM,Viet Nam,Ho Chi Minh City,hoch,LMIC,E. Asia & Pacific,0.592,0.109,0.064,0.026,0.055,0.058,NA,NA,Lower-Middle Income
PSE,West Bank and Gaza,Gaza city,gaza,LMIC,Mid. East & N. Africa,0.566,0.139,0.076,0.0196,0.0227,0.1767,NA,0.324,Lower-Middle Income
YEM,"Yemen, Rep.",Sana'a,sana,LMIC,Mid. East & N. Africa,0.64,0.06,0.06,0.06,0.05,0.13,NA,NA,Lower-Middle Income
ZMB,Zambia,Lusaka,lusa,LMIC,Sub-Saharan Africa,0.39,0.07,0.03,0.02,0.01,0.48,0.0875,NA,Lower-Middle Income
ZMB,Zambia,Ndola,ndol,LMIC,Sub-Saharan Africa,0.37,0.07,0.07,NA,NA,0.15,0.15,NA,Lower-Middle Income
ZWE,Zimbabwe,Gweru,gwer,LMIC,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,0.326,Lower-Middle Income
ZWE,Zimbabwe,Harare,hara,LMIC,Sub-Saharan Africa,0.3133,0.1561,0.2522,0.0344,0.0356,0.0456,0.054,0.486,Lower-Middle Income
ECU,Ecuador,Guayaquil,guay,UMIC,L. Amer. & the Caribbean,0.5171,0.2345,0.1301,0.0235,0.0085,0.0863,NA,NA,Upper-Middle Income
PER,Peru,Arequipa,areq,UMIC,L. Amer. & the Caribbean,0.42200000000000004,0.1595,0.1254,0.0416,0.023899999999999998,0.0641,NA,NA,Upper-Middle Income
NPL,Nepal,Pokhara,pokh,LMIC,S. Asia,0.65,0.19,0.06,0.04,0.02,0.01,0.1154,0.467,Lower-Middle Income
SLV,El Salvador,Santa Ana,sant,LMIC,L. Amer. & the Caribbean,0.5047,0.19349999999999998,0.0544,0.0668,0.0108,0.11900000000000001,NA,NA,Lower-Middle Income
CHL,Chile,Valparaíso,valp,HIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,High Income
