iso3c,country_name,income_id,region_id,food_pct,plastic_pct,paper_pct,glass_pct,metal_pct,other_pct,open_dump_pct,recycling_pct,income_label
LVA,Latvia,HIC,Eur. & Cent. Asia,0.330824424839993,0.114511676180592,0.162944819235426,0.112720982528974,0.030501297353399095,0.248496799861616,NA,0.360919540229885,High Income
LBN,Lebanon,LMIC,Mid. East & N. Africa,0.705,0.125,0.045,0.035,0.02,0.07,0.42,NA,Lower-Middle Income
LSO,Lesotho,NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
LBR,Liberia,NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,0.64,NA,NA
LBY,Libya,UMIC,Mid. East & N. Africa,0.701,0.075,0.055,0.031,0.043,0.057,0.67,NA,Upper-Middle Income
LIE,Liechtenstein,HIC,Eur. & Cent. Asia,0.3239,0.0488,0.2054,0.069,0.2672,0.0792,NA,0.522004626060139,High Income
LTU,Lithuania,HIC,Eur. & Cent. Asia,0.3018,0.1272,0.0632,0.0444,0.0168,0.3124,NA,0.265,High Income
LUX,Luxembourg,HIC,Eur. & Cent. Asia,0.315933821444853,0.0872257360153008,0.21975404397124,0.065633734848811,0.0160992620126731,0.231783172791838,NA,0.306948386418585,High Income
MAC,"Macao SAR, China",HIC,E. Asia & Pacific,0.38,0.218,0.251,0.037,0.039,0.024,NA,0.0128780096450208,High Income
MDG,Madagascar,LIC,Sub-Saharan Africa,0.4537,0.0579,0.0353,0.0076,0.0129,0.3979,NA,NA,Low Income
MWI,Malawi,LIC,Sub-Saharan Africa,0.82,0.07,0.04,0.03,0.01,0.03,NA,0.04,Low Income
MYS,Malaysia,UMIC,E. Asia & Pacific,0.36,0.24,0.09,0.02,0.02,0.23,NA,0.00123192419620067,Upper-Middle Income
MDV,Maldives,UMIC,S. Asia,0.574069112008613,0.0998046389718456,0.0743541150047988,0.0227612649261185,0.0288267133064732,0.0449866267824867,0.79,NA,Upper-Middle Income
MLI,Mali,NA,Sub-Saharan Africa,0.175,0.02,0.035,0.01,0.035,0.715,NA,NA,NA
MLT,Malta,HIC,Mid. East & N. Africa,0.356,0.17,0.157,0.069,0.044,0.123,NA,0.1212171964165,High Income
MHL,Marshall Islands,UMIC,E. Asia & Pacific,0.0826758633722304,0.204138517503661,0.233334908111683,0.0150706288089951,0.113573014598195,0.171682335711249,NA,NA,Upper-Middle Income
MRT,Mauritania,LMIC,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,0.547,0.08,Lower-Middle Income
MUS,Mauritius,UMIC,Sub-Saharan Africa,0.16,0.14,0.17,0.05,0.04,0.06,NA,0.04,Upper-Middle Income
MEX,Mexico,UMIC,L. Amer. & the Caribbean,0.3307,0.1239,0.0962,0.0473,0.0243,0.1556,0.0308,0.0745,Upper-Middle Income
FSM,"Micronesia, Fed. Sts.",LMIC,E. Asia & Pacific,0.1784,0.2089,0.1799,0.0294,0.1475,0.1248,NA,NA,Lower-Middle Income
MDA,Moldova,UMIC,Eur. & Cent. Asia,0.297,0.113,0.101,0.057,0.016,0.228,0.588,0.061,Upper-Middle Income
MCO,Monaco,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,0.083,High Income
MNG,Mongolia,LMIC,E. Asia & Pacific,0.292,0.1845,0.172,0.0475,0.033,0.2455,NA,0.0874137818417429,Lower-Middle Income
MNE,Montenegro,UMIC,Eur. & Cent. Asia,0.320963205326904,0.174834149261564,0.13022460577136,0.0852173485202588,0.0275078517716713,0.150130794525491,NA,0.00304230881936023,Upper-Middle Income
MAR,Morocco,LMIC,Mid. East & N. Africa,0.7,0.1,0.1,0.02,0.04,0.04,0.329,0.081,Lower-Middle Income
MOZ,Mozambique,LIC,Sub-Saharan Africa,0.6,NA,0.25,NA,NA,0.15,0.9850000000000002,0.015,Low Income
MMR,Myanmar,LMIC,E. Asia & Pacific,0.182,0.105,0.054,0.029,0.009,0.0379999999999999,0.18,0.11,Lower-Middle Income
NAM,Namibia,NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
NRU,Nauru,HIC,E. Asia & Pacific,0.1248,0.1287,0.127,0.0879,0.0814,0.2928,NA,NA,High Income
NPL,Nepal,LMIC,S. Asia,0.56,0.16,0.16,0.03,0.02,0.04,NA,NA,Lower-Middle Income
NLD,Netherlands,HIC,Eur. & Cent. Asia,0.306,0.125,0.2,0.045,0.037,0.124,NA,0.281242532855436,High Income
NCL,New Caledonia,HIC,E. Asia & Pacific,NA,NA,NA,NA,NA,NA,NA,NA,High Income
NZL,New Zealand,HIC,E. Asia & Pacific,0.0901,0.0832,0.0589,0.0176,0.0351,0.2008,NA,0.092,High Income
NIC,Nicaragua,LMIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,Lower-Middle Income
NER,Niger,LIC,Sub-Saharan Africa,0.65,NA,NA,NA,NA,0.35,NA,NA,Low Income
NGA,Nigeria,LMIC,Sub-Saharan Africa,0.4978,0.084,0.1279,0.0375,0.0548,0.1503,NA,NA,Lower-Middle Income
MKD,North Macedonia,UMIC,Eur. & Cent. Asia,0.453,0.139,0.128,0.041,0.025,0.077,NA,0.003,Upper-Middle Income
MNP,Northern Mariana Islands,HIC,E. Asia & Pacific,0.154570214760775,0.178698426650259,0.282300459992382,0.048550818903636,0.0623488617385954,0.273531217954352,NA,NA,High Income
NOR,Norway,HIC,Eur. & Cent. Asia,0.227097085925921,0.088425127712502,0.155924948908172,0.0469393920904286,0.0564379763166728,0.08065995157961219,NA,0.274815774317688,High Income
OMN,Oman,HIC,Mid. East & N. Africa,0.3464,0.2566,0.1454,0.0311,0.0365,0.1271,NA,0.3,High Income
PAK,Pakistan,LMIC,S. Asia,0.5696,0.0971,0.0737,0.0214,0.0051,0.1406,NA,NA,Lower-Middle Income
PLW,Palau,HIC,E. Asia & Pacific,0.53,0.08,0.06,0.06,0.05,0.18,NA,0.082,High Income
PAN,Panama,HIC,L. Amer. & the Caribbean,0.33,0.172,0.137,0.03,0.045,0.178,NA,NA,High Income
PNG,Papua New Guinea,LMIC,E. Asia & Pacific,0.4018,0.1284,0.1356,0.0541,0.1075,0.1272,NA,NA,Lower-Middle Income
PRY,Paraguay,UMIC,L. Amer. & the Caribbean,NA,NA,NA,NA,NA,NA,NA,NA,Upper-Middle Income
PER,Peru,UMIC,L. Amer. & the Caribbean,0.442464207239983,0.131293634006287,0.0784382082206975,0.0311793476465659,0.0397162641274872,0.09056705775860908,NA,0.00931967884788702,Upper-Middle Income
PHL,Philippines,LMIC,E. Asia & Pacific,0.5231,0.1055,0.087,0.0234,0.0422,0.199,NA,NA,Lower-Middle Income
POL,Poland,HIC,Eur. & Cent. Asia,0.289,0.151,0.191,0.1,0.026,0.16,NA,0.267,High Income
PRT,Portugal,HIC,Eur. & Cent. Asia,0.3877,0.1021,0.0884,0.0715,0.0149,0.1759,NA,0.16,High Income
PRI,Puerto Rico,HIC,L. Amer. & the Caribbean,0.13,0.1,0.19,0.02,0.1,0.23,0.86,0.14,High Income
QAT,Qatar,HIC,Mid. East & N. Africa,0.57,0.14,0.11,0.04,0.09,0.05,NA,0.0031327712976864106,High Income
ROU,Romania,HIC,Eur. & Cent. Asia,0.5649,0.133,0.1451,0.0588,0.0449,0.0148,NA,0.0743280815569972,High Income
RUS,Russian Federation,UMIC,Eur. & Cent. Asia,0.34,0.14,0.19,0.12,0.04,0.11,NA,0.0656740953269642,Upper-Middle Income
RWA,Rwanda,NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
WSM,Samoa,LMIC,E. Asia & Pacific,0.5353,0.0765,0.0637,0.0186,0.0339,0.0129,NA,0.026604,Lower-Middle Income
SMR,San Marino,HIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,NA,0.4296,High Income
STP,São Tomé and Príncipe,LMIC,Sub-Saharan Africa,0.5,0.03,0.06,0.05,0.02,0.34,NA,NA,Lower-Middle Income
SAU,Saudi Arabia,HIC,Mid. East & N. Africa,0.418163701318685,0.104673556635507,0.0832323669636561,0.030323836759957295,0.0431801943932317,0.289443988940556,NA,0.0372734672972495,High Income
SEN,Senegal,LMIC,Sub-Saharan Africa,0.12,0.09,0.05,0.02,0.02,0.68,0.438,NA,Lower-Middle Income
SRB,Serbia,UMIC,Eur. & Cent. Asia,0.4,0.121,0.13,0.041,0.052,0.137,NA,0.181042964906527,Upper-Middle Income
SYC,Seychelles,UMIC,Sub-Saharan Africa,0.31,0.13,0.18,0.04,0.05,0.259,0.061,0.048,Upper-Middle Income
SLE,Sierra Leone,NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
SGP,Singapore,HIC,E. Asia & Pacific,0.11010292524377,0.13556338028169,0.14409534127844,0.009886240520043341,0.193661971830986,0.285617551462622,NA,0.52,High Income
SXM,Sint Maarten (Dutch),HIC,L. Amer. & the Caribbean,0.257,0.117,0.163,0.117,0.096,0.037,0.9,0.1,High Income
SVK,Slovak Republic,HIC,Eur. & Cent. Asia,0.575092998159081,0.127808036564464,0.15024270509321,0.102641190037876,0.0291110687911297,0.0151040013542394,NA,0.204641224804295,High Income
SVN,Slovenia,HIC,Eur. & Cent. Asia,0.148587493894283,0.06719388047448,0.215857091273897,0.0511435520808284,0.0556775641194241,0.266013872189491,NA,0.460925586691394,High Income
SLB,Solomon Islands,LMIC,E. Asia & Pacific,0.622,0.103,0.037,0.029,0.129,0.037,NA,NA,Lower-Middle Income
SOM,"Somalia, Fed. Rep.",NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
ZAF,South Africa,UMIC,Sub-Saharan Africa,0.300734986631602,0.0497015642623664,0.09871123806637108,0.122880352522273,0.180167802163041,0.247804056354346,NA,0.0837,Upper-Middle Income
SSD,South Sudan,NA,Sub-Saharan Africa,NA,NA,NA,NA,NA,NA,NA,NA,NA
ESP,Spain,HIC,Eur. & Cent. Asia,0.07,0.09,0.15,0.08,0.03,0.09,NA,0.173501264780528,High Income
LKA,Sri Lanka,LMIC,S. Asia,0.62,0.06,0.07,0.02,NA,0.17,0.2481,NA,Lower-Middle Income
KNA,St. Kitts and Nevis,HIC,L. Amer. & the Caribbean,0.272,0.232,0.205,0.081,0.088,0.048,NA,NA,High Income
LCA,St. Lucia,UMIC,L. Amer. & the Caribbean,0.53,0.2,0.12,0.04,0.03,0.01,NA,NA,Upper-Middle Income
MAF,St. Martin (French),HIC,L. Amer. & the Caribbean,0.314,0.185,0.123,0.116,0.036,0.107,NA,NA,High Income
VCT,St. Vincent and the Grenadines,UMIC,L. Amer. & the Caribbean,0.3075,0.238,0.1849,0.045,0.0519,0.0841,NA,NA,Upper-Middle Income
SDN,Sudan,LMIC,Sub-Saharan Africa,0.4,0.04,0.27,0.05,0.03,0.15,NA,NA,Lower-Middle Income
SUR,Suriname,UMIC,L. Amer. & the Caribbean,0.57,0.11,NA,0.06,0.03,0.23,0.95,0.05,Upper-Middle Income
SWE,Sweden,HIC,Eur. & Cent. Asia,0.37889688249400494,0.07673860911270979,0.141486810551559,0.0599520383693046,0.0407673860911271,0.254196642685851,NA,0.241,High Income
CHE,Switzerland,HIC,Eur. & Cent. Asia,0.403352160978299,0.0702078388265199,0.269047657907485,0.0731123293451974,0.0185174310654628,0.0756227567892171,NA,0.285209490156487,High Income
SYR,Syrian Arab Republic,LIC,Mid. East & N. Africa,0.57,0.07,0.07,0.03,0.04,0.22,0.557525,0.0174,Low Income
TWN,"Taiwan, China",HIC,E. Asia & Pacific,0.1741,0.2586,0.3974,0.0057,0.0054,0.0176,NA,0.541793575100503,High Income
TJK,Tajikistan,LIC,Eur. & Cent. Asia,NA,NA,NA,NA,NA,NA,1,NA,Low Income
TZA,Tanzania,LMIC,Sub-Saharan Africa,0.37,0.07,0.11,0.04,0.01,0.08,0.144,0.075,Lower-Middle Income
THA,Thailand,UMIC,E. Asia & Pacific,0.64,0.1762,0.08,0.03,0.02,0.02,NA,0.345454545454545,Upper-Middle Income
TLS,Timor-Leste,LMIC,E. Asia & Pacific,0.5857,0.0973,0.1301,0.0376,0.053900000000000003,0.0218999999999999,NA,NA,Lower-Middle Income
TGO,Togo,LIC,Sub-Saharan Africa,0.38,0.1,0.04,0.02,0.04,0.39,NA,NA,Low Income
TON,Tonga,UMIC,E. Asia & Pacific,0.3998,0.105,0.204,0.0329,0.0544,0.0921,NA,0.091,Upper-Middle Income
TTO,Trinidad and Tobago,HIC,L. Amer. & the Caribbean,0.206,0.1284,0.1796,0.0205,0.0225,0.2047,NA,NA,High Income
TUN,Tunisia,LMIC,Mid. East & N. Africa,0.632,0.094,0.086,0.011,0.016,0.074,0.21,0.04,Lower-Middle Income
TUR,Türkiye,UMIC,Eur. & Cent. Asia,0.5554,0.0586,0.0811,0.0338,0.0137,0.2531,NA,0.119899488878102,Upper-Middle Income
TKM,Turkmenistan,UMIC,Eur. & Cent. Asia,0.1618,0.0219,NA,0.0464,0.1144,0.6045,0.99,0.01,Upper-Middle Income
TCA,Turks and Caicos Islands,NA,L. Amer. & the Caribbean,0.2177,0.1625,0.315,0.2054,0.076,0.0186,NA,NA,NA
TUV,Tuvalu,UMIC,E. Asia & Pacific,0.42,0.146,0.102,0.072,0.12,0.088,0.354316327773043,0.0627054669426519,Upper-Middle Income
UGA,Uganda,LIC,Sub-Saharan Africa,0.73,0.016,0.053,0.009,0.031,0.064,NA,NA,Low Income
UKR,Ukraine,UMIC,Eur. & Cent. Asia,0.44,0.11,0.13,0.09,0.02,0.15,NA,0.0496149553052406,Upper-Middle Income
ARE,United Arab Emirates,HIC,Mid. East & N. Africa,0.276200008392333,0.249599990844727,0.261200008392333,0.0340000009536743,0.0267000007629394,0.114700002670288,NA,0.0895625812039844,High Income
GBR,United Kingdom,HIC,Eur. & Cent. Asia,0.203,0.092,0.175,0.069,0.038,0.143,NA,0.2618,High Income
USA,United States,HIC,N. Amer.,0.216,0.122,0.231,0.042,0.088,0.015,NA,0.241,High Income
URY,Uruguay,HIC,L. Amer. & the Caribbean,0.402,0.173,0.138,0.034,0.036,0.065,0.0498748583660581,NA,High Income
UZB,Uzbekistan,LMIC,Eur. & Cent. Asia,0.28,0.08,0.03,0.05,0.02,0.3571,NA,0.052,Lower-Middle Income
VUT,Vanuatu,LMIC,E. Asia & Pacific,0.3721,0.1033,0.0427,0.0327,0.1154,0.0508000000000002,0.40210890685903783,0.015012065856070737,Lower-Middle Income
VEN,"Venezuela, RB",UMIC,L. Amer. & the Caribbean,0.5,0.1,0.2,0.05,0.05,0.1,NA,NA,Upper-Middle Income
VNM,Viet Nam,LMIC,E. Asia & Pacific,0.55,0.1,0.05,0.03,0.06,0.17,NA,0.075,Lower-Middle Income
VIR,Virgin Islands (US),HIC,L. Amer. & the Caribbean,0.089,0.136,0.185,0.091,0.054,0.254,NA,NA,High Income
PSE,West Bank and Gaza,LMIC,Mid. East & N. Africa,0.5,0.146,0.125,0.019,0.024,0.186,0.2944,0.0276,Lower-Middle Income
YEM,"Yemen, Rep.",LMIC,Mid. East & N. Africa,0.65,0.1,0.07,0.01,0.06,0.1022,NA,NA,Lower-Middle Income
ZMB,Zambia,LMIC,Sub-Saharan Africa,0.51,0.14,0.06,0.04,0.09,0.12,NA,0.06,Lower-Middle Income
ZWE,Zimbabwe,LMIC,Sub-Saharan Africa,0.44688,0.15361,0.16165,0.04225,0.0455,0.112559,NA,NA,Lower-Middle Income
